u4_dlg_1_name,0x1000005
u4_dlg_149_kw_musi,0x10005c6
u4_dlg_149_musi,0x10005c7
u4_dlg_150_name,0x10005c8
u4_dlg_150_look,0x10005c9
u4_dlg_150_kw_job,0x10005ca
u4_dlg_150_job,0x10005cb
u4_dlg_150_kw_heal,0x10005cc
u4_dlg_150_heal,0x10005cd
u4_dlg_150_kw_warr,0x10005ce
u4_dlg_150_warr,0x10005cf
u4_dlg_150_kw_batt,0x10005d0
u4_dlg_150_batt,0x10005d1
u4_dlg_151_name,0x10005d2
u4_dlg_151_look,0x10005d3
u4_dlg_151_kw_job,0x10005d4
u4_dlg_151_job,0x10005d5
u4_dlg_151_kw_heal,0x10005d6
u4_dlg_151_heal,0x10005d7
u4_dlg_151_kw_warr,0x10005d8
u4_dlg_151_warr,0x10005d9
u4_dlg_151_kw_batt,0x10005da
u4_dlg_151_batt,0x10005db
u4_dlg_152_name,0x10005dc
u4_dlg_152_look,0x10005dd
u4_dlg_152_kw_job,0x10005de
u4_dlg_152_job,0x10005df
u4_dlg_152_kw_heal,0x10005e0
u4_dlg_152_heal,0x10005e1
u4_dlg_152_kw_preg,0x10005e2
u4_dlg_152_preg,0x10005e3
u4_dlg_152_kw_shee,0x10005e4
u4_dlg_152_shee,0x10005e5
u4_dlg_153_name,0x10005e6
u4_dlg_153_look,0x10005e7
u4_dlg_153_kw_job,0x10005e8
u4_dlg_153_job,0x10005e9
u4_dlg_153_kw_heal,0x10005ea
u4_dlg_153_heal,0x10005eb
u4_dlg_153_kw_dung,0x10005ec
u4_dlg_153_dung,0x10005ed
u4_dlg_153_kw_room,0x10005ee
u4_dlg_153_room,0x10005ef
u4_dlg_154_name,0x10005f0
u4_dlg_154_look,0x10005f1
u4_dlg_154_kw_job,0x10005f2
u4_dlg_154_job,0x10005f3
u4_dlg_154_kw_heal,0x10005f4
u4_dlg_154_heal,0x10005f5
u4_dlg_154_kw_evil,0x10005f6
u4_dlg_154_evil,0x10005f7
u4_dlg_154_kw_kill,0x10005f8
u4_dlg_154_kill,0x10005f9
u4_dlg_155_name,0x10005fa
u4_dlg_155_look,0x10005fb
u4_dlg_155_kw_job,0x10005fc
u4_dlg_155_job,0x10005fd
u4_dlg_155_kw_heal,0x10005fe
u4_dlg_155_heal,0x10005ff
u4_dlg_155_kw_valo,0x1000600
u4_dlg_155_valo,0x1000601
u4_dlg_155_kw_shri,0x1000602
u4_dlg_155_shri,0x1000603
u4_dlg_156_name,0x1000604
u4_dlg_156_look,0x1000605
u4_dlg_156_kw_job,0x1000607
u4_dlg_156_job,0x1000608
u4_dlg_156_kw_heal,0x1000609
u4_dlg_156_heal,0x100060a
u4_dlg_156_kw_gate,0x100060b
u4_dlg_156_gate,0x100060c
u4_dlg_156_kw_pass,0x100060d
u4_dlg_156_pass,0x100060e
u4_dlg_157_name,0x100060f
u4_dlg_157_look,0x1000610
u4_dlg_157_kw_job,0x1000611
u4_dlg_157_job,0x1000612
u4_dlg_157_kw_heal,0x1000613
u4_dlg_157_heal,0x1000614
u4_dlg_157_kw_valo,0x1000615
u4_dlg_157_valo,0x1000616
u4_dlg_157_kw_mant,0x1000617
u4_dlg_157_mant,0x1000618
u4_dlg_158_name,0x1000619
u4_dlg_158_look,0x100061a
u4_dlg_158_kw_job,0x100061b
u4_dlg_158_job,0x100061c
u4_dlg_158_kw_heal,0x100061d
u4_dlg_158_heal,0x100061e
u4_dlg_158_kw_dung,0x100061f
u4_dlg_158_dung,0x1000620
u4_dlg_158_kw_ston,0x1000621
u4_dlg_158_ston,0x1000622
u4_dlg_159_name,0x1000623
u4_dlg_159_look,0x1000624
u4_dlg_159_kw_job,0x1000625
u4_dlg_159_job,0x1000626
u4_dlg_159_kw_heal,0x1000627
u4_dlg_159_heal,0x1000628
u4_dlg_159_kw_towe,0x1000629
u4_dlg_159_towe,0x100062a
u4_dlg_159_kw_crim,0x100062b
u4_dlg_159_crim,0x100062c
u4_dlg_160_name,0x100062d
u4_dlg_160_look,0x100062e
u4_dlg_160_kw_job,0x100062f
u4_dlg_160_job,0x1000630
u4_dlg_160_kw_heal,0x1000631
u4_dlg_160_heal,0x1000632
u4_dlg_160_kw_pass,0x1000633
u4_dlg_160_pass,0x1000634
u4_dlg_160_kw_gran,0x1000635
u4_dlg_160_gran,0x1000636
u4_dlg_161_name,0x1000637
u4_dlg_161_look,0x1000638
u4_dlg_161_kw_job,0x1000639
u4_dlg_161_job,0x100063a
u4_dlg_161_kw_heal,0x100063b
u4_dlg_161_heal,0x100063c
u4_dlg_161_kw_ligh,0x100063d
u4_dlg_161_ligh,0x100063e
u4_dlg_161_kw_yew,0x100063f
u4_dlg_161_yew,0x1000640
u4_dlg_162_name,0x1000641
u4_dlg_162_look,0x1000642
u4_dlg_162_kw_job,0x1000643
u4_dlg_162_job,0x1000644
u4_dlg_162_kw_heal,0x1000645
u4_dlg_162_heal,0x1000646
u4_dlg_162_kw_hous,0x1000647
u4_dlg_162_hous,0x1000648
u4_dlg_162_kw_room,0x1000649
u4_dlg_162_room,0x100064a
u4_dlg_163_name,0x100064b
u4_dlg_163_look,0x100064c
u4_dlg_163_kw_job,0x100064d
u4_dlg_163_job,0x100064e
u4_dlg_163_kw_heal,0x100064f
u4_dlg_163_heal,0x1000650
u4_dlg_163_kw_ston,0x1000651
u4_dlg_163_ston,0x1000652
u4_dlg_163_kw_red,0x1000653
u4_dlg_163_red,0x1000654
u4_dlg_164_name,0x1000655
u4_dlg_164_look,0x1000656
u4_dlg_164_kw_job,0x1000657
u4_dlg_164_job,0x1000658
u4_dlg_164_kw_heal,0x1000659
u4_dlg_164_heal,0x100065a
u4_dlg_164_kw_batt,0x100065b
u4_dlg_164_batt,0x100065c
u4_dlg_164_kw_valo,0x100065d
u4_dlg_164_valo,0x100065e
u4_dlg_165_name,0x100065f
u4_dlg_165_look,0x1000660
u4_dlg_165_kw_job,0x1000661
u4_dlg_165_job,0x1000662
u4_dlg_165_kw_heal,0x1000663
u4_dlg_165_heal,0x1000664
u4_dlg_165_kw_valo,0x1000665
u4_dlg_165_valo,0x1000666
u4_dlg_165_kw_brav,0x1000667
u4_dlg_165_brav,0x1000668
u4_dlg_166_name,0x1000669
u4_dlg_166_look,0x100066a
u4_dlg_166_kw_job,0x100066c
u4_dlg_166_job,0x100066d
u4_dlg_166_kw_heal,0x100066e
u4_dlg_166_heal,0x100066f
u4_dlg_166_kw_tomb,0x1000670
u4_dlg_166_tomb,0x1000671
u4_dlg_166_kw_warr,0x1000672
u4_dlg_166_warr,0x1000673
u4_dlg_167_name,0x1000674
u4_dlg_167_look,0x1000675
u4_dlg_167_kw_job,0x1000676
u4_dlg_167_job,0x1000677
u4_dlg_167_kw_heal,0x1000678
u4_dlg_167_heal,0x1000679
u4_dlg_167_kw_surv,0x100067a
u4_dlg_167_surv,0x100067b
u4_dlg_167_kw_prid,0x100067c
u4_dlg_167_prid,0x100067d
u4_dlg_168_name,0x100067e
u4_dlg_168_look,0x100067f
u4_dlg_168_kw_job,0x1000680
u4_dlg_168_job,0x1000681
u4_dlg_168_kw_heal,0x1000682
u4_dlg_168_heal,0x1000683
u4_dlg_168_kw_peac,0x1000684
u4_dlg_168_peac,0x1000685
u4_dlg_168_kw_spir,0x1000686
u4_dlg_168_spir,0x1000687
u4_dlg_169_name,0x1000688
u4_dlg_169_look,0x1000689
u4_dlg_169_kw_job,0x100068a
u4_dlg_169_job,0x100068b
u4_dlg_169_kw_heal,0x100068c
u4_dlg_169_heal,0x100068d
u4_dlg_169_kw_nobl,0x100068e
u4_dlg_169_nobl,0x100068f
u4_dlg_170_name,0x1000690
u4_dlg_170_look,0x1000691
u4_dlg_170_kw_job,0x1000692
u4_dlg_170_job,0x1000693
u4_dlg_170_kw_heal,0x1000694
u4_dlg_170_heal,0x1000695
u4_dlg_170_kw_haun,0x1000696
u4_dlg_170_haun,0x1000697
u4_dlg_170_kw_prid,0x1000698
u4_dlg_170_prid,0x1000699
u4_dlg_171_name,0x100069a
u4_dlg_171_look,0x100069b
u4_dlg_171_kw_job,0x100069c
u4_dlg_171_job,0x100069d
u4_dlg_171_kw_heal,0x100069e
u4_dlg_171_heal,0x100069f
u4_dlg_171_kw_hang,0x10006a0
u4_dlg_171_hang,0x10006a1
u4_dlg_171_kw_mant,0x10006a2
u4_dlg_171_mant,0x10006a3
u4_dlg_172_name,0x10006a4
u4_dlg_172_look,0x10006a5
u4_dlg_172_kw_job,0x10006a6
u4_dlg_172_job,0x10006a7
u4_dlg_172_kw_heal,0x10006a8
u4_dlg_172_heal,0x10006a9
u4_dlg_172_kw_haun,0x10006aa
u4_dlg_172_haun,0x10006ab
u4_dlg_172_kw_mant,0x10006ac
u4_dlg_172_mant,0x10006ad
u4_dlg_173_name,0x10006ae
u4_dlg_173_look,0x10006af
u4_dlg_173_kw_job,0x10006b0
u4_dlg_173_job,0x10006b1
u4_dlg_173_kw_heal,0x10006b2
u4_dlg_173_heal,0x10006b3
u4_dlg_173_kw_bone,0x10006b4
u4_dlg_173_bone,0x10006b5
u4_dlg_173_kw_prid,0x10006b6
u4_dlg_173_prid,0x10006b7
u4_dlg_174_name,0x10006b8
u4_dlg_174_look,0x10006b9
u4_dlg_174_kw_job,0x10006ba
u4_dlg_174_job,0x10006bb
u4_dlg_174_kw_heal,0x10006bc
u4_dlg_174_heal,0x10006bd
u4_dlg_174_kw_horn,0x10006be
u4_dlg_174_horn,0x10006bf
u4_dlg_174_kw_shri,0x10006c0
u4_dlg_174_shri,0x10006c1
u4_dlg_175_name,0x10006c2
u4_dlg_175_look,0x10006c3
u4_dlg_175_kw_job,0x10006c4
u4_dlg_175_job,0x10006c5
u4_dlg_175_kw_heal,0x10006c6
u4_dlg_175_heal,0x10006c7
u4_dlg_175_kw_bone,0x10006c8
u4_dlg_175_bone,0x10006c9
u4_dlg_175_kw_horn,0x10006ca
u4_dlg_175_horn,0x10006cb
u4_dlg_176_name,0x10006cc
u4_dlg_176_look,0x10006cd
u4_dlg_176_kw_job,0x10006ce
u4_dlg_176_job,0x10006cf
u4_dlg_176_kw_heal,0x10006d0
u4_dlg_176_heal,0x10006d1
u4_dlg_176_kw_haun,0x10006d2
u4_dlg_176_haun,0x10006d3
u4_dlg_176_kw_shri,0x10006d4
u4_dlg_176_shri,0x10006d5
u4_dlg_177_name,0x10006d6
u4_dlg_177_look,0x10006d7
u4_dlg_177_kw_job,0x10006d8
u4_dlg_177_job,0x10006d9
u4_dlg_177_kw_heal,0x10006da
u4_dlg_177_heal,0x10006db
u4_dlg_177_kw_merc,0x10006dc
u4_dlg_177_merc,0x10006dd
u4_dlg_177_kw_powe,0x10006de
u4_dlg_177_powe,0x10006df
u4_dlg_178_name,0x10006e0
u4_dlg_178_look,0x10006e1
u4_dlg_178_kw_job,0x10006e2
u4_dlg_178_job,0x10006e3
u4_dlg_178_kw_heal,0x10006e4
u4_dlg_178_heal,0x10006e5
u4_dlg_178_kw_shop,0x10006e6
u4_dlg_178_shop,0x10006e7
u4_dlg_178_kw_spoi,0x10006e8
u4_dlg_178_spoi,0x10006e9
u4_dlg_179_name,0x10006ea
u4_dlg_179_look,0x10006eb
u4_dlg_179_kw_job,0x10006ec
u4_dlg_179_job,0x10006ed
u4_dlg_179_kw_heal,0x10006ee
u4_dlg_179_heal,0x10006ef
u4_dlg_179_kw_regr,0x10006f0
u4_dlg_179_regr,0x10006f1
u4_dlg_179_kw_humb,0x10006f2
u4_dlg_179_humb,0x10006f3
u4_dlg_180_name,0x10006f4
u4_dlg_180_look,0x10006f5
u4_dlg_180_kw_job,0x10006f6
u4_dlg_180_job,0x10006f7
u4_dlg_180_kw_heal,0x10006f8
u4_dlg_180_heal,0x10006f9
u4_dlg_180_kw_humi,0x10006fa
u4_dlg_180_humi,0x10006fb
u4_dlg_180_kw_rune,0x10006fc
u4_dlg_180_rune,0x10006fd
u4_dlg_181_name,0x10006fe
u4_dlg_181_look,0x10006ff
u4_dlg_181_kw_job,0x1000701
u4_dlg_181_job,0x1000702
u4_dlg_181_kw_heal,0x1000703
u4_dlg_181_heal,0x1000704
u4_dlg_181_kw_ston,0x1000705
u4_dlg_181_ston,0x1000706
u4_dlg_181_kw_blac,0x1000707
u4_dlg_181_blac,0x1000708
u4_dlg_182_name,0x1000709
u4_dlg_182_look,0x100070a
u4_dlg_182_kw_job,0x100070b
u4_dlg_182_job,0x100070c
u4_dlg_182_kw_heal,0x100070d
u4_dlg_182_heal,0x100070e
u4_dlg_182_kw_magi,0x100070f
u4_dlg_182_magi,0x1000710
u4_dlg_183_name,0x1000711
u4_dlg_183_look,0x1000712
u4_dlg_183_kw_job,0x1000714
u4_dlg_183_job,0x1000715
u4_dlg_183_kw_heal,0x1000716
u4_dlg_183_heal,0x1000717
u4_dlg_183_kw_humi,0x1000718
u4_dlg_183_humi,0x1000719
u4_dlg_183_kw_conc,0x100071a
u4_dlg_183_conc,0x100071b
u4_dlg_184_name,0x100071c
u4_dlg_184_look,0x100071d
u4_dlg_184_kw_job,0x100071e
u4_dlg_184_job,0x100071f
u4_dlg_184_kw_heal,0x1000720
u4_dlg_184_heal,0x1000721
u4_dlg_184_kw_poor,0x1000722
u4_dlg_184_poor,0x1000723
u4_dlg_185_name,0x1000724
u4_dlg_185_look,0x1000725
u4_dlg_185_kw_job,0x1000726
u4_dlg_185_job,0x1000727
u4_dlg_185_kw_heal,0x1000728
u4_dlg_185_heal,0x1000729
u4_dlg_185_kw_weap,0x100072a
u4_dlg_185_weap,0x100072b
u4_dlg_185_kw_myst,0x100072c
u4_dlg_185_myst,0x100072d
u4_dlg_186_name,0x100072e
u4_dlg_186_look,0x100072f
u4_dlg_186_kw_job,0x1000730
u4_dlg_186_job,0x1000731
u4_dlg_186_kw_heal,0x1000732
u4_dlg_186_heal,0x1000733
u4_dlg_186_kw_help,0x1000734
u4_dlg_186_help,0x1000735
u4_dlg_186_kw_sick,0x1000736
u4_dlg_186_sick,0x1000737
u4_dlg_187_name,0x1000738
u4_dlg_187_look,0x1000739
u4_dlg_187_kw_job,0x100073a
u4_dlg_187_job,0x100073b
u4_dlg_187_kw_heal,0x100073c
u4_dlg_187_heal,0x100073d
u4_dlg_187_kw_hung,0x100073e
u4_dlg_187_hung,0x100073f
u4_dlg_187_kw_food,0x1000740
u4_dlg_187_food,0x1000741
u4_dlg_188_name,0x1000742
u4_dlg_188_look,0x1000743
u4_dlg_188_kw_job,0x1000745
u4_dlg_188_job,0x1000746
u4_dlg_188_kw_heal,0x1000747
u4_dlg_188_heal,0x1000748
u4_dlg_188_kw_die,0x1000749
u4_dlg_188_die,0x100074a
u4_dlg_188_kw_cons,0x100074b
u4_dlg_188_cons,0x100074c
u4_dlg_189_name,0x100074d
u4_dlg_189_look,0x100074e
u4_dlg_189_kw_job,0x100074f
u4_dlg_189_job,0x1000750
u4_dlg_189_kw_heal,0x1000751
u4_dlg_189_heal,0x1000752
u4_dlg_189_kw_rede,0x1000753
u4_dlg_189_rede,0x1000754
u4_dlg_189_kw_shar,0x1000755
u4_dlg_189_shar,0x1000756
u4_dlg_190_name,0x1000757
u4_dlg_190_look,0x1000758
u4_dlg_190_kw_job,0x1000759
u4_dlg_190_job,0x100075a
u4_dlg_190_kw_heal,0x100075b
u4_dlg_190_heal,0x100075c
u4_dlg_190_kw_hear,0x100075d
u4_dlg_190_hear,0x100075e
u4_dlg_190_kw_ston,0x100075f
u4_dlg_190_ston,0x1000760
u4_dlg_191_name,0x1000761
u4_dlg_191_look,0x1000762
u4_dlg_191_kw_job,0x1000763
u4_dlg_191_job,0x1000764
u4_dlg_191_kw_heal,0x1000765
u4_dlg_191_heal,0x1000766
u4_dlg_191_kw_room,0x1000767
u4_dlg_191_room,0x1000768
u4_dlg_191_kw_skar,0x1000769
u4_dlg_191_skar,0x100076a
u4_dlg_192_name,0x100076b
u4_dlg_192_look,0x100076c
u4_dlg_192_kw_job,0x100076d
u4_dlg_192_job,0x100076e
u4_dlg_192_kw_heal,0x100076f
u4_dlg_192_heal,0x1000770
u4_dlg_192_kw_flow,0x1000771
u4_dlg_192_flow,0x1000772
u4_dlg_192_kw_kind,0x1000773
u4_dlg_192_kind,0x1000774
u4_dlg_193_name,0x1000775
u4_dlg_193_look,0x1000776
u4_dlg_193_kw_job,0x1000777
u4_dlg_193_job,0x1000778
u4_dlg_193_kw_heal,0x1000779
u4_dlg_193_heal,0x100077a
u4_dlg_193_kw_sacr,0x100077b
u4_dlg_193_sacr,0x100077c
u4_dlg_193_kw_virt,0x100077d
u4_dlg_193_virt,0x100077e
u4_dlg_194_name,0x100077f
u4_dlg_194_look,0x1000780
u4_dlg_194_kw_job,0x1000781
u4_dlg_194_job,0x1000782
u4_dlg_194_kw_heal,0x1000783
u4_dlg_194_heal,0x1000784
u4_dlg_194_kw_sing,0x1000785
u4_dlg_194_sing,0x1000786
u4_dlg_194_kw_song,0x1000787
u4_dlg_194_song,0x1000788
u4_dlg_195_name,0x1000789
u4_dlg_195_look,0x100078a
u4_dlg_195_kw_job,0x100078b
u4_dlg_195_job,0x100078c
u4_dlg_195_kw_heal,0x100078d
u4_dlg_195_heal,0x100078e
u4_dlg_195_kw_thin,0x100078f
u4_dlg_195_thin,0x1000790
u4_dlg_195_kw_mant,0x1000791
u4_dlg_195_mant,0x1000792
u4_dlg_196_name,0x1000793
u4_dlg_196_look,0x1000794
u4_dlg_196_kw_job,0x1000795
u4_dlg_196_job,0x1000796
u4_dlg_196_kw_heal,0x1000797
u4_dlg_196_heal,0x1000798
u4_dlg_196_kw_this,0x1000799
u4_dlg_196_this,0x100079a
u4_dlg_196_kw_soap,0x100079b
u4_dlg_196_soap,0x100079c
u4_dlg_197_name,0x100079d
u4_dlg_197_look,0x100079e
u4_dlg_197_kw_job,0x10007a0
u4_dlg_197_job,0x10007a1
u4_dlg_197_kw_heal,0x10007a2
u4_dlg_197_heal,0x10007a3
u4_dlg_197_kw_rune,0x10007a4
u4_dlg_197_rune,0x10007a5
u4_dlg_197_kw_sacr,0x10007a6
u4_dlg_197_sacr,0x10007a7
u4_dlg_198_name,0x10007a8
u4_dlg_198_look,0x10007a9
u4_dlg_198_kw_job,0x10007aa
u4_dlg_198_job,0x10007ab
u4_dlg_198_kw_heal,0x10007ac
u4_dlg_198_heal,0x10007ad
u4_dlg_198_kw_shri,0x10007ae
u4_dlg_198_shri,0x10007af
u4_dlg_198_kw_mant,0x10007b0
u4_dlg_198_mant,0x10007b1
u4_dlg_199_name,0x10007b2
u4_dlg_199_look,0x10007b3
u4_dlg_199_kw_job,0x10007b4
u4_dlg_199_job,0x10007b5
u4_dlg_199_kw_heal,0x10007b6
u4_dlg_199_heal,0x10007b7
u4_dlg_199_kw_guar,0x10007b8
u4_dlg_199_guar,0x10007b9
u4_dlg_199_kw_life,0x10007ba
u4_dlg_199_life,0x10007bb
u4_dlg_200_name,0x10007bc
u4_dlg_200_look,0x10007bd
u4_dlg_200_kw_job,0x10007bf
u4_dlg_200_job,0x10007c0
u4_dlg_200_kw_heal,0x10007c1
u4_dlg_200_heal,0x10007c2
u4_dlg_200_kw_pott,0x10007c3
u4_dlg_200_pott,0x10007c4
u4_dlg_200_kw_soap,0x10007c5
u4_dlg_200_soap,0x10007c6
u4_dlg_201_name,0x10007c7
u4_dlg_201_look,0x10007c8
u4_dlg_201_kw_job,0x10007c9
u4_dlg_201_job,0x10007ca
u4_dlg_201_kw_heal,0x10007cb
u4_dlg_201_heal,0x10007cc
u4_dlg_201_kw_adve,0x10007cd
u4_dlg_201_adve,0x10007ce
u4_dlg_201_kw_ques,0x10007cf
u4_dlg_201_ques,0x10007d0
u4_dlg_202_name,0x10007d1
u4_dlg_202_look,0x10007d2
u4_dlg_202_kw_job,0x10007d3
u4_dlg_202_job,0x10007d4
u4_dlg_202_kw_heal,0x10007d5
u4_dlg_202_heal,0x10007d6
u4_dlg_202_kw_writ,0x10007d7
u4_dlg_202_writ,0x10007d8
u4_dlg_202_kw_smok,0x10007d9
u4_dlg_202_smok,0x10007da
u4_dlg_203_name,0x10007db
u4_dlg_203_look,0x10007dc
u4_dlg_203_kw_job,0x10007dd
u4_dlg_203_job,0x10007de
u4_dlg_203_kw_heal,0x10007df
u4_dlg_203_heal,0x10007e0
u4_dlg_203_kw_hone,0x10007e1
u4_dlg_203_hone,0x10007e2
u4_dlg_203_kw_mant,0x10007e3
u4_dlg_203_mant,0x10007e4
u4_dlg_204_name,0x10007e5
u4_dlg_204_look,0x10007e6
u4_dlg_204_kw_job,0x10007e7
u4_dlg_204_job,0x10007e8
u4_dlg_204_kw_heal,0x10007e9
u4_dlg_204_heal,0x10007ea
u4_dlg_204_kw_hone,0x10007eb
u4_dlg_204_hone,0x10007ec
u4_dlg_204_kw_evil,0x10007ed
u4_dlg_204_evil,0x10007ee
u4_dlg_205_name,0x10007ef
u4_dlg_205_look,0x10007f0
u4_dlg_205_kw_job,0x10007f1
u4_dlg_205_job,0x10007f2
u4_dlg_205_kw_heal,0x10007f3
u4_dlg_205_heal,0x10007f4
u4_dlg_205_kw_frie,0x10007f5
u4_dlg_205_frie,0x10007f6
u4_dlg_205_kw_hone,0x10007f7
u4_dlg_205_hone,0x10007f8
u4_dlg_206_name,0x10007f9
u4_dlg_206_look,0x10007fa
u4_dlg_206_kw_job,0x10007fb
u4_dlg_206_job,0x10007fc
u4_dlg_206_kw_heal,0x10007fd
u4_dlg_206_heal,0x10007fe
u4_dlg_206_kw_humb,0x10007ff
u4_dlg_206_humb,0x1000800
u4_dlg_206_kw_humi,0x1000801
u4_dlg_206_humi,0x1000802
u4_dlg_207_name,0x1000803
u4_dlg_207_look,0x1000804
u4_dlg_207_kw_job,0x1000805
u4_dlg_207_job,0x1000806
u4_dlg_207_kw_heal,0x1000807
u4_dlg_207_heal,0x1000808
u4_dlg_207_kw_nige,0x1000809
u4_dlg_207_nige,0x100080a
u4_dlg_207_kw_die,0x100080b
u4_dlg_207_die,0x100080c
u4_dlg_208_name,0x100080d
u4_dlg_208_look,0x100080e
u4_dlg_208_kw_job,0x100080f
u4_dlg_208_job,0x1000810
u4_dlg_208_kw_heal,0x1000811
u4_dlg_208_heal,0x1000812
u4_dlg_208_kw_hone,0x1000813
u4_dlg_208_hone,0x1000814
u4_dlg_208_kw_corr,0x1000815
u4_dlg_208_corr,0x1000816
u4_dlg_209_name,0x1000817
u4_dlg_209_look,0x1000818
u4_dlg_209_kw_job,0x1000819
u4_dlg_209_job,0x100081a
u4_dlg_209_kw_heal,0x100081b
u4_dlg_209_heal,0x100081c
u4_dlg_209_kw_hone,0x100081d
u4_dlg_209_hone,0x100081e
u4_dlg_209_kw_trut,0x100081f
u4_dlg_209_trut,0x1000820
u4_dlg_210_name,0x1000821
u4_dlg_210_look,0x1000822
u4_dlg_210_kw_job,0x1000823
u4_dlg_210_job,0x1000824
u4_dlg_210_kw_heal,0x1000825
u4_dlg_210_heal,0x1000826
u4_dlg_210_kw_alch,0x1000827
u4_dlg_210_alch,0x1000828
u4_dlg_210_kw_reag,0x1000829
u4_dlg_210_reag,0x100082a
u4_dlg_211_name,0x100082b
u4_dlg_211_look,0x100082c
u4_dlg_211_kw_job,0x100082e
u4_dlg_211_job,0x100082f
u4_dlg_211_kw_heal,0x1000830
u4_dlg_211_heal,0x1000831
u4_dlg_211_kw_sun,0x1000832
u4_dlg_211_sun,0x1000833
u4_dlg_211_kw_moon,0x1000834
u4_dlg_211_moon,0x1000835
u4_dlg_212_name,0x1000836
u4_dlg_212_look,0x1000837
u4_dlg_212_kw_job,0x1000838
u4_dlg_212_job,0x1000839
u4_dlg_212_kw_heal,0x100083a
u4_dlg_212_heal,0x100083b
u4_dlg_212_kw_palm,0x100083c
u4_dlg_212_palm,0x100083d
u4_dlg_212_kw_fort,0x100083e
u4_dlg_212_fort,0x100083f
u4_dlg_213_name,0x1000840
u4_dlg_213_look,0x1000841
u4_dlg_213_kw_job,0x1000842
u4_dlg_213_job,0x1000843
u4_dlg_213_kw_heal,0x1000844
u4_dlg_213_heal,0x1000845
u4_dlg_213_kw_inn,0x1000846
u4_dlg_213_inn,0x1000847
u4_dlg_213_kw_aid,0x1000848
u4_dlg_213_aid,0x1000849
u4_dlg_214_name,0x100084a
u4_dlg_214_look,0x100084b
u4_dlg_214_kw_job,0x100084c
u4_dlg_214_job,0x100084d
u4_dlg_214_kw_heal,0x100084e
u4_dlg_214_heal,0x100084f
u4_dlg_214_kw_hone,0x1000850
u4_dlg_214_hone,0x1000851
u4_dlg_214_kw_jest,0x1000852
u4_dlg_214_jest,0x1000853
u4_dlg_215_name,0x1000854
u4_dlg_215_look,0x1000855
u4_dlg_215_kw_job,0x1000856
u4_dlg_215_job,0x1000857
u4_dlg_215_kw_heal,0x1000858
u4_dlg_215_heal,0x1000859
u4_dlg_215_kw_sand,0x100085a
u4_dlg_215_sand,0x100085b
u4_dlg_215_kw_rune,0x100085c
u4_dlg_215_rune,0x100085d
u4_dlg_216_name,0x100085e
u4_dlg_216_look,0x100085f
u4_dlg_216_kw_job,0x1000860
u4_dlg_216_job,0x1000861
u4_dlg_216_kw_heal,0x1000862
u4_dlg_216_heal,0x1000863
u4_dlg_216_kw_ston,0x1000864
u4_dlg_216_ston,0x1000865
u4_dlg_216_kw_use,0x1000866
u4_dlg_216_use,0x1000867
u4_dlg_217_name,0x1000868
u4_dlg_217_look,0x1000869
u4_dlg_217_kw_job,0x100086b
u4_dlg_217_job,0x100086c
u4_dlg_217_kw_heal,0x100086d
u4_dlg_217_heal,0x100086e
u4_dlg_217_kw_gems,0x100086f
u4_dlg_217_gems,0x1000870
u4_dlg_217_kw_spec,0x1000871
u4_dlg_217_spec,0x1000872
u4_dlg_218_name,0x1000873
u4_dlg_218_look,0x1000874
u4_dlg_218_kw_job,0x1000875
u4_dlg_218_job,0x1000876
u4_dlg_218_kw_heal,0x1000877
u4_dlg_218_heal,0x1000878
u4_dlg_218_kw_ligh,0x1000879
u4_dlg_218_ligh,0x100087a
u4_dlg_218_kw_trut,0x100087b
u4_dlg_218_trut,0x100087c
u4_dlg_219_name,0x100087d
u4_dlg_219_look,0x100087e
u4_dlg_219_kw_job,0x100087f
u4_dlg_219_job,0x1000880
u4_dlg_219_kw_heal,0x1000881
u4_dlg_219_heal,0x1000882
u4_dlg_219_kw_spir,0x1000883
u4_dlg_219_spir,0x1000884
u4_dlg_219_kw_woun,0x1000885
u4_dlg_219_woun,0x1000886
u4_dlg_220_name,0x1000887
u4_dlg_220_look,0x1000888
u4_dlg_220_kw_job,0x1000889
u4_dlg_220_job,0x100088a
u4_dlg_220_kw_heal,0x100088b
u4_dlg_220_heal,0x100088c
u4_dlg_220_kw_ligh,0x100088d
u4_dlg_220_ligh,0x100088e
u4_dlg_220_kw_phil,0x100088f
u4_dlg_220_phil,0x1000890
u4_dlg_221_name,0x1000891
u4_dlg_221_look,0x1000892
u4_dlg_221_kw_job,0x1000893
u4_dlg_221_job,0x1000894
u4_dlg_221_kw_heal,0x1000895
u4_dlg_221_heal,0x1000896
u4_dlg_221_kw_spel,0x1000897
u4_dlg_221_spel,0x1000898
u4_dlg_221_kw_nigh,0x1000899
u4_dlg_221_nigh,0x100089a
u4_dlg_222_name,0x100089b
u4_dlg_222_look,0x100089c
u4_dlg_222_kw_job,0x100089e
u4_dlg_222_job,0x100089f
u4_dlg_222_kw_heal,0x10008a0
u4_dlg_222_heal,0x10008a1
u4_dlg_222_kw_food,0x10008a2
u4_dlg_222_food,0x10008a3
u4_dlg_222_kw_mone,0x10008a4
u4_dlg_222_mone,0x10008a5
u4_dlg_223_name,0x10008a6
u4_dlg_223_look,0x10008a7
u4_dlg_223_kw_job,0x10008a8
u4_dlg_223_job,0x10008a9
u4_dlg_223_kw_heal,0x10008aa
